temp_firefighting_suit,heart_rate,external_temperature,external_humidity
50,149,727,71
50,176,561,88
86,71,876,81
42,184,896,83
73,135,630,72
45,93,491,81
60,113,877,72
88,139,388,82
50,124,830,83
70,150,325,75
85,124,305,89
46,142,649,75
68,171,743,68
55,92,594,75
89,134,344,68
39,171,403,66
52,112,372,69
72,163,671,87
41,144,387,87
84,134,472,66
49,183,594,74
76,79,363,79
30,171,812,76
71,64,582,67
35,181,786,83
44,166,704,68
51,112,622,71
87,163,575,87
71,133,769,90
36,192,850,67
33,103,526,82
46,174,427,84
77,108,748,68
76,147,800,88
47,154,384,88
77,129,446,79
37,144,837,88
40,103,536,82
48,154,823,73
55,187,418,65
55,73,522,80
60,90,763,74
48,82,770,89
67,87,687,84
87,162,576,69
65,183,737,78
79,181,472,74
57,106,367,81
88,117,871,70
48,131,503,85
79,147,761,71
73,181,753,74
35,195,524,86
54,87,529,87
31,173,890,72
36,190,690,90
47,132,609,67
50,84,840,85
68,144,432,69
32,194,676,84
60,155,311,85
79,65,442,67
87,61,818,88
75,77,702,77
80,189,789,70
83,171,326,72
51,96,358,85
45,62,361,79
59,144,444,89
90,192,383,78
81,85,765,75
58,63,316,88
44,169,561,69
64,72,741,79
50,157,792,65
37,186,761,88
51,108,726,80
71,116,565,89
35,102,465,84
55,154,751,72
66,107,780,82
65,88,420,70
69,73,491,71
86,143,692,75
37,151,865,90
66,138,497,66
72,99,481,73
58,169,464,88
81,79,663,80
78,166,331,87
80,165,817,76
49,124,652,85
32,60,748,68
74,102,744,67
81,182,411,83
77,68,874,67
34,111,509,68
49,117,634,89
33,165,816,74
46,118,411,84
83,169,424,77
50,162,374,86
63,114,817,77
71,185,518,77
42,60,658,82
35,90,535,86
75,141,685,87
60,137,419,76
82,75,628,78
41,187,460,66
44,84,427,73
57,193,356,85
67,179,667,70
81,103,623,71
77,103,359,82
56,116,312,89
37,109,313,68
73,63,780,80
72,188,711,80
41,90,899,74
36,118,409,88
32,80,304,76
76,101,879,66
43,89,359,85
56,161,826,75
50,161,856,77
41,140,539,66
68,174,744,89
79,123,714,72
81,112,362,65
71,71,882,87
39,141,564,74
33,95,873,75
47,169,802,80
68,184,805,78
64,149,531,69
58,191,478,83
36,73,389,86
71,90,618,78
52,193,688,65
74,169,644,85
59,194,356,76
52,116,461,81
37,179,865,80
83,95,502,89
37,143,383,80
41,128,498,71
44,146,408,71
35,173,678,87
88,115,739,65
67,176,447,69
49,157,551,81
64,150,643,80
48,96,662,66
75,91,612,79
31,84,679,68
42,108,884,84
57,169,431,78
50,95,763,87
54,97,581,71
64,161,567,73
78,120,660,68
52,104,514,65
69,79,587,69
36,144,739,69
45,189,546,78
78,108,844,78
85,92,704,85
75,151,326,83
45,122,701,72
86,127,648,70
41,66,590,72
35,138,303,88
65,127,639,81
88,68,422,83
78,158,357,82
65,156,463,65
42,174,453,76
37,68,423,71
57,126,685,80
57,139,392,71
74,178,654,72
82,164,542,81
47,176,573,81
53,166,603,76
69,194,729,82
35,97,854,76
63,62,741,65
76,108,523,73
38,119,584,74
31,151,513,73
31,194,795,71
66,121,887,67
53,79,482,73
81,113,432,69
30,197,490,65
66,163,566,69
48,78,608,65
52,129,535,84
73,176,661,74
63,140,539,70
75,128,731,86
73,146,637,68
66,97,780,67
57,72,343,74
64,62,491,65
70,185,640,79
33,183,668,73
87,85,363,87
36,66,750,77
55,72,857,65
78,146,638,85
50,77,594,87
76,137,385,67
60,181,788,67
89,145,536,83
38,141,313,82
75,130,873,88
70,98,430,67
76,121,681,74
38,65,691,88
77,121,781,71
67,90,590,80
72,131,673,85
54,136,412,68
49,133,402,90
55,111,818,72
41,102,486,65
76,141,862,85
47,87,662,80
54,131,712,86
31,144,768,84
89,69,882,75
73,107,825,84
69,64,492,89
88,180,646,67
31,124,312,81
69,94,836,71
69,153,708,80
34,90,831,86
74,136,615,77
37,94,352,73
75,85,556,65
44,183,399,85
49,185,671,87
60,145,604,82
82,159,735,65
88,181,309,84
63,178,392,90
65,195,760,80
78,172,391,82
35,101,504,72
61,100,371,67
85,195,452,82
65,170,810,86
56,64,752,72
45,137,866,81
49,136,424,83
65,134,746,84
74,90,335,71
40,73,688,90
35,178,895,74
36,116,323,74
53,134,637,84
73,141,738,90
72,102,480,66
36,155,883,77
64,93,517,80
86,118,434,68
38,67,555,80
70,86,304,70
80,153,769,70
76,91,830,65
82,194,665,90
75,179,588,68
43,68,366,85
75,69,854,83
35,77,475,78
72,177,835,89
90,192,316,75
35,190,365,66
30,165,543,67
48,132,371,82
77,126,533,67
36,182,360,67
30,183,495,78
47,186,518,87
49,154,477,72
45,123,885,71
72,93,518,84
53,65,542,83
67,128,524,74
55,72,750,74
38,176,463,85
35,164,716,90
41,116,382,85
37,198,358,69
45,113,452,73
32,112,781,74
75,180,423,68
87,103,409,84
30,143,671,67
54,137,548,65
56,107,735,83
30,68,353,83
51,179,342,88
74,170,769,79
50,151,527,73
79,131,348,79
76,106,534,83
41,180,491,68
36,123,521,82
74,61,756,73
70,159,800,76
75,68,459,67
47,167,877,76
86,140,387,81
33,95,540,75
78,103,725,87
32,80,543,79
90,128,726,90
38,144,414,81
56,166,814,65
55,160,494,66
31,150,875,79
74,188,521,66
85,149,827,82
54,130,876,77
72,131,306,88
72,183,329,75
46,195,518,66
53,109,696,69
67,113,711,87
73,175,587,67
75,94,371,71
60,77,527,73
38,191,579,80
76,159,761,78
44,197,585,74
42,193,798,68
45,136,446,84
79,103,496,71
72,164,691,84
30,142,457,66
33,132,447,82
51,129,685,81
46,70,415,82
51,73,370,69
86,150,685,70
78,79,381,71
30,81,544,85
65,110,370,80
43,83,461,70
89,126,673,88
52,191,854,82
36,125,467,78
81,119,879,83
59,79,567,69
44,165,555,83
80,87,709,82
36,147,896,82
59,198,673,65
31,71,430,76
42,152,896,80
51,200,520,70
65,107,442,74
42,173,495,70
36,117,711,81
58,181,499,67
85,195,321,84
60,143,646,71
30,72,671,75
82,174,462,86
38,145,524,82
67,169,653,73
38,141,529,86
68,104,636,66
64,153,451,87
63,127,724,84
76,70,506,65
57,152,878,70
74,120,795,70
60,95,598,89
90,63,480,82
77,131,610,67
83,113,394,87
67,89,515,73
48,152,888,73
34,107,637,83
65,61,619,81
86,173,704,65
39,97,353,79
36,132,581,77
36,111,882,80
62,102,629,77
58,148,585,79
90,190,342,66
79,165,849,81
31,74,323,89
66,187,664,89
59,120,743,79
46,67,483,65
43,190,718,76
49,77,824,84
50,67,611,68
62,143,422,88
79,142,348,79
44,88,372,73
43,114,874,75
47,100,339,87
60,183,745,65
30,153,692,65
74,74,780,83
32,104,491,74
75,99,709,70
76,176,410,77
30,112,787,76
67,106,527,76
45,68,894,66
60,73,633,65
65,142,841,86
75,173,390,81
30,109,742,74
33,143,389,78
38,60,828,72
84,70,451,81
59,186,659,70
86,70,432,74
82,118,639,75
71,180,352,75
65,157,471,74
56,79,878,67
